[ 18:32:13 ]  Aplikácia spustená
[ 19:03:55 ]  Padajúce slovo: meď -> Copper
[ 19:03:55 ]  WocaPoints: 7161
[ 19:03:58 ]  Azure Translator: EN -> SK: steel -> Oceľ
[ 19:03:58 ]  Padajúce slovo: steel -> Oceľ
[ 19:03:59 ]  WocaPoints: 7163
[ 19:04:00 ]  Azure Translator: EN -> SK: waterproof -> Vodotesnosť
[ 19:04:01 ]  Padajúce slovo: waterproof -> Vodotesnosť
[ 19:04:01 ]  Uložená oprava: waterproof -> vodotesný
[ 19:04:01 ]  Nesprávna odpoveď: pokračujem na ďalšiu úlohu.
[ 19:04:02 ]  Azure Translator: SK -> EN: oceľ -> Steel
[ 19:04:02 ]  Padajúce slovo: oceľ -> Steel
[ 19:04:03 ]  WocaPoints: 7165
[ 19:04:04 ]  Padajúce slovo: hodváb -> Silk
[ 19:04:05 ]  WocaPoints: 7167
[ 19:04:07 ]  Azure Translator: EN -> SK: polyester -> Polyester
[ 19:04:08 ]  Padajúce slovo: polyester -> Polyester
[ 19:04:09 ]  WocaPoints: 7169
[ 19:04:10 ]  Padajúce slovo: meď -> Copper
[ 19:04:11 ]  WocaPoints: 7171
[ 19:04:13 ]  Padajúce slovo: sophisticated -> kultivovaný, elegantný
[ 19:04:14 ]  WocaPoints: 7178
[ 19:04:17 ]  Azure Translator: SK -> EN: koža -> Skin
[ 19:04:17 ]  Padajúce slovo: koža -> Skin
[ 19:04:17 ]  Uložená oprava: koža -> leather
[ 19:04:17 ]  Nesprávna odpoveď: pokračujem na ďalšiu úlohu.
[ 19:04:17 ]  Padajúce slovo: hodváb -> Silk
[ 19:04:18 ]  WocaPoints: 7180
[ 19:04:20 ]  Padajúce slovo: polyester -> Polyester
[ 19:04:20 ]  WocaPoints: 7182
[ 19:04:22 ]  Padajúce slovo: cotton -> Bavlna
[ 19:04:22 ]  WocaPoints: 7184
[ 19:04:24 ]  Padajúce slovo: leather -> koža
[ 19:04:25 ]  WocaPoints: 7186
[ 19:04:26 ]  Padajúce slovo: polyester -> Polyester
[ 19:04:27 ]  WocaPoints: 7193
[ 19:04:29 ]  Padajúce slovo: polyester -> Polyester
[ 19:04:30 ]  WocaPoints: 7195
[ 19:04:32 ]  Azure Translator: EN -> SK: wool -> Vlna
[ 19:04:32 ]  Padajúce slovo: wool -> Vlna
[ 19:04:32 ]  WocaPoints: 7197
[ 19:04:34 ]  Padajúce slovo: meď -> Copper
[ 19:04:35 ]  WocaPoints: 7199
[ 19:04:37 ]  Azure Translator: SK -> EN: bavlna -> Cotton
[ 19:04:37 ]  Padajúce slovo: bavlna -> Cotton
[ 19:04:38 ]  WocaPoints: 7201
[ 19:04:40 ]  Padajúce slovo: kultivovaný, elegantný -> sophisticated
[ 19:04:41 ]  WocaPoints: 7213
[ 19:04:43 ]  Padajúce slovo: polyester -> Polyester
[ 19:04:44 ]  WocaPoints: 7215
[ 19:04:45 ]  Padajúce slovo: silk -> Hodváb
[ 19:04:46 ]  WocaPoints: 7217
[ 19:04:47 ]  Padajúce slovo: röntgenovať -> X-ray
[ 19:04:48 ]  WocaPoints: 7219
[ 19:04:50 ]  Padajúce slovo: polyester -> Polyester
[ 19:04:50 ]  WocaPoints: 7221
[ 19:04:52 ]  Padajúce slovo: Stone Age -> Doba kamenná
[ 19:04:53 ]  WocaPoints: 7223
[ 19:04:54 ]  Padajúce slovo: polyester -> Polyester
[ 19:04:55 ]  WocaPoints: 7225
[ 19:04:56 ]  Padajúce slovo: leather -> koža
[ 19:04:57 ]  WocaPoints: 7227
[ 19:04:59 ]  Padajúce slovo: cotton -> Bavlna
[ 19:04:59 ]  WocaPoints: 7229
[ 19:05:01 ]  Padajúce slovo: leather -> koža
[ 19:05:01 ]  WocaPoints: 7231
[ 19:05:03 ]  Padajúce slovo: doba kamenná -> Stone Age
[ 19:05:04 ]  WocaPoints: 7253
[ 19:05:06 ]  Padajúce slovo: meď -> Copper
[ 19:05:07 ]  WocaPoints: 7255
[ 19:05:08 ]  Padajúce slovo: bavlna -> Cotton
[ 19:05:09 ]  WocaPoints: 7257
[ 19:05:11 ]  Azure Translator: SK -> EN: vlna -> Wool
[ 19:05:12 ]  Padajúce slovo: vlna -> Wool
[ 19:05:12 ]  WocaPoints: 7259
[ 19:05:14 ]  Padajúce slovo: doba kamenná -> Stone Age
[ 19:05:14 ]  WocaPoints: 7261
[ 19:05:16 ]  Padajúce slovo: cotton -> Bavlna
[ 19:05:17 ]  WocaPoints: 7263
[ 19:05:18 ]  Padajúce slovo: oceľ -> Steel
[ 19:05:19 ]  WocaPoints: 7265
[ 19:05:21 ]  Padajúce slovo: kultivovaný, elegantný -> sophisticated
[ 19:05:21 ]  WocaPoints: 7267
[ 19:05:23 ]  Padajúce slovo: hodváb -> Silk
[ 19:05:23 ]  WocaPoints: 7269
[ 19:05:25 ]  Padajúce slovo: röntgenovať -> X-ray
[ 19:05:26 ]  WocaPoints: 7271
[ 19:05:27 ]  Padajúce slovo: meď -> Copper
[ 19:05:28 ]  WocaPoints: 7273
[ 19:05:30 ]  Padajúce slovo: cotton -> Bavlna
[ 19:05:30 ]  WocaPoints: 7275
[ 19:05:32 ]  Padajúce slovo: leather -> koža
[ 19:05:32 ]  WocaPoints: 7277
[ 19:05:34 ]  Padajúce slovo: bavlna -> Cotton
[ 19:05:34 ]  WocaPoints: 7279
[ 19:05:36 ]  Padajúce slovo: leather -> koža
[ 19:05:36 ]  WocaPoints: 7281
[ 19:05:38 ]  Padajúce slovo: Stone Age -> Doba kamenná
[ 19:05:39 ]  WocaPoints: 7283
[ 19:05:41 ]  Padajúce slovo: vlnený -> woollen
[ 19:05:41 ]  WocaPoints: 7285
[ 19:05:43 ]  Padajúce slovo: waterproof -> vodotesný
[ 19:05:44 ]  WocaPoints: 7287
[ 19:05:45 ]  Padajúce slovo: oceľ -> Steel
[ 19:05:46 ]  WocaPoints: 7289
[ 19:05:47 ]  Padajúce slovo: hodváb -> Silk
[ 19:05:48 ]  WocaPoints: 7291
[ 19:05:50 ]  Padajúce slovo: Stone Age -> Doba kamenná
[ 19:05:50 ]  WocaPoints: 7333
[ 19:05:53 ]  Padajúce slovo: röntgenovať -> X-ray
[ 19:05:53 ]  WocaPoints: 7335
[ 19:05:56 ]  Padajúce slovo: sophisticated -> kultivovaný, elegantný
[ 19:05:56 ]  WocaPoints: 7337
[ 19:05:58 ]  Padajúce slovo: leather -> koža
[ 19:05:58 ]  WocaPoints: 7339
[ 19:06:00 ]  Padajúce slovo: leather -> koža
[ 19:06:00 ]  WocaPoints: 7341
[ 19:06:02 ]  Padajúce slovo: vlnený -> woollen
[ 19:06:03 ]  WocaPoints: 7343
[ 19:06:04 ]  Padajúce slovo: hodváb -> Silk
[ 19:06:05 ]  WocaPoints: 7345
[ 19:06:06 ]  Padajúce slovo: vlna -> Wool
[ 19:06:07 ]  WocaPoints: 7347
[ 19:06:09 ]  Padajúce slovo: röntgenovať -> X-ray
[ 19:06:09 ]  WocaPoints: 7349
[ 19:06:11 ]  Padajúce slovo: vlnený -> woollen
[ 19:06:11 ]  WocaPoints: 7351
[ 19:06:13 ]  Padajúce slovo: röntgenovať -> X-ray
[ 19:06:13 ]  WocaPoints: 7353
[ 19:06:15 ]  Padajúce slovo: bavlna -> Cotton
[ 19:06:16 ]  WocaPoints: 7355
[ 19:06:17 ]  Padajúce slovo: leather -> koža
[ 19:06:17 ]  Uložená oprava: leather -> koža
[ 19:06:17 ]  Nesprávna odpoveď: pokračujem na ďalšiu úlohu.
[ 19:06:19 ]  Padajúce slovo: sophisticated -> kultivovaný, elegantný
[ 19:06:19 ]  WocaPoints: 7357
[ 19:06:21 ]  Padajúce slovo: leather -> koža
[ 19:06:21 ]  WocaPoints: 7359
[ 19:06:23 ]  Padajúce slovo: röntgenovať -> X-ray
[ 19:06:23 ]  WocaPoints: 7361
[ 19:06:25 ]  Padajúce slovo: bavlna -> Cotton
[ 19:06:26 ]  WocaPoints: 7363
[ 19:06:27 ]  Padajúce slovo: silk -> Hodváb
[ 19:06:28 ]  WocaPoints: 7370
[ 19:06:30 ]  Padajúce slovo: meď -> Copper
[ 19:06:31 ]  WocaPoints: 7372
[ 19:06:32 ]  Padajúce slovo: cotton -> Bavlna
[ 19:06:33 ]  WocaPoints: 7374
[ 19:06:35 ]  Padajúce slovo: cotton -> Bavlna
[ 19:06:35 ]  WocaPoints: 7376
[ 19:06:37 ]  Padajúce slovo: polyester -> Polyester
[ 19:06:37 ]  WocaPoints: 7378
[ 19:06:39 ]  Padajúce slovo: bavlna -> Cotton
[ 19:06:40 ]  WocaPoints: 7390
[ 19:06:42 ]  Padajúce slovo: polyester -> Polyester
[ 19:06:43 ]  WocaPoints: 7392
[ 19:06:44 ]  Padajúce slovo: bavlna -> Cotton
[ 19:06:45 ]  WocaPoints: 7394
[ 19:06:47 ]  Padajúce slovo: vlnený -> woollen
[ 19:06:47 ]  WocaPoints: 7396
[ 19:06:49 ]  Padajúce slovo: koža -> leather
[ 19:06:49 ]  WocaPoints: 7398
[ 19:06:51 ]  Padajúce slovo: vodotesný -> waterproof
[ 19:06:52 ]  WocaPoints: 7400
[ 19:06:53 ]  Padajúce slovo: meď -> Copper
[ 19:06:54 ]  WocaPoints: 7402
[ 19:06:56 ]  Padajúce slovo: vlnený -> woollen
[ 19:06:56 ]  WocaPoints: 7404
[ 19:06:58 ]  Padajúce slovo: polyester -> Polyester
[ 19:06:58 ]  WocaPoints: 7406
[ 19:07:00 ]  Padajúce slovo: meď -> Copper
[ 19:07:01 ]  WocaPoints: 7408
[ 19:07:02 ]  Padajúce slovo: polyester -> Polyester
[ 19:07:03 ]  WocaPoints: 7430
[ 19:07:05 ]  Padajúce slovo: bavlna -> Cotton
[ 19:07:06 ]  WocaPoints: 7432
[ 19:07:08 ]  Padajúce slovo: polyester -> Polyester
[ 19:07:08 ]  WocaPoints: 7434
[ 19:07:10 ]  Padajúce slovo: Stone Age -> Doba kamenná
[ 19:07:11 ]  WocaPoints: 7436
[ 19:07:13 ]  Padajúce slovo: kultivovaný, elegantný -> sophisticated
[ 19:07:13 ]  WocaPoints: 7438
[ 19:07:15 ]  Padajúce slovo: oceľ -> Steel
[ 19:07:15 ]  WocaPoints: 7440
[ 19:07:17 ]  Padajúce slovo: waterproof -> vodotesný
[ 19:07:18 ]  WocaPoints: 7442
[ 19:07:19 ]  Padajúce slovo: silk -> Hodváb
[ 19:07:20 ]  WocaPoints: 7444
[ 19:07:21 ]  Padajúce slovo: vlnený -> woollen
[ 19:07:22 ]  WocaPoints: 7446
[ 19:07:24 ]  Padajúce slovo: meď -> Copper
[ 19:07:24 ]  WocaPoints: 7448
[ 19:07:26 ]  Padajúce slovo: cotton -> Bavlna
[ 19:07:26 ]  WocaPoints: 7450
[ 19:07:28 ]  Padajúce slovo: bavlna -> Cotton
[ 19:07:29 ]  WocaPoints: 7452
[ 19:07:30 ]  Padajúce slovo: Stone Age -> Doba kamenná
[ 19:07:31 ]  WocaPoints: 7454
[ 19:07:33 ]  Padajúce slovo: waterproof -> vodotesný
[ 19:07:33 ]  WocaPoints: 7456
[ 19:07:35 ]  Padajúce slovo: polyester -> Polyester
[ 19:07:36 ]  WocaPoints: 7458
[ 19:07:37 ]  Padajúce slovo: doba kamenná -> Stone Age
[ 19:07:38 ]  WocaPoints: 7460
[ 19:07:40 ]  Padajúce slovo: sophisticated -> kultivovaný, elegantný
[ 19:07:41 ]  WocaPoints: 7462
[ 19:07:42 ]  Padajúce slovo: hodváb -> Silk
[ 19:07:43 ]  WocaPoints: 7464
[ 19:07:45 ]  Padajúce slovo: doba kamenná -> Stone Age
[ 19:07:45 ]  WocaPoints: 7466
[ 19:07:47 ]  Padajúce slovo: oceľ -> Steel
[ 19:07:47 ]  WocaPoints: 7468
[ 19:07:49 ]  Padajúce slovo: leather -> koža
[ 19:07:50 ]  WocaPoints: 7510
[ 19:07:52 ]  Padajúce slovo: kultivovaný, elegantný -> sophisticated
[ 19:07:53 ]  WocaPoints: 7512
[ 19:07:55 ]  Padajúce slovo: X-ray -> röntgenovať
[ 19:07:55 ]  WocaPoints: 7514
[ 19:07:57 ]  Padajúce slovo: hodváb -> Silk
[ 19:07:57 ]  WocaPoints: 7516
[ 19:07:59 ]  Padajúce slovo: leather -> koža
[ 19:07:59 ]  WocaPoints: 7518
[ 19:08:01 ]  Padajúce slovo: kultivovaný, elegantný -> sophisticated
[ 19:08:02 ]  WocaPoints: 7520
[ 19:08:04 ]  Padajúce slovo: polyester -> Polyester
[ 19:08:04 ]  WocaPoints: 7522
[ 19:08:06 ]  Padajúce slovo: kultivovaný, elegantný -> sophisticated
[ 19:08:07 ]  WocaPoints: 7524
[ 19:08:09 ]  Padajúce slovo: Stone Age -> Doba kamenná
[ 19:08:09 ]  WocaPoints: 7526
[ 19:08:11 ]  Padajúce slovo: koža -> leather
[ 19:08:11 ]  WocaPoints: 7528
[ 19:08:13 ]  Padajúce slovo: meď -> Copper
[ 19:08:13 ]  WocaPoints: 7530
[ 19:08:15 ]  Padajúce slovo: wool -> Vlna
[ 19:08:16 ]  WocaPoints: 7532
[ 19:08:17 ]  Padajúce slovo: vodotesný -> waterproof
[ 19:08:18 ]  WocaPoints: 7534
[ 19:08:20 ]  Padajúce slovo: cotton -> Bavlna
[ 19:08:20 ]  WocaPoints: 7536
[ 19:08:22 ]  Padajúce slovo: vodotesný -> waterproof
[ 19:08:23 ]  WocaPoints: 7538
[ 19:08:24 ]  Padajúce slovo: röntgenovať -> X-ray
[ 19:08:25 ]  WocaPoints: 7540
[ 19:08:26 ]  Padajúce slovo: cotton -> Bavlna
[ 19:08:27 ]  WocaPoints: 7542
[ 19:08:28 ]  Padajúce slovo: bavlna -> Cotton
[ 19:08:29 ]  WocaPoints: 7544
[ 19:08:31 ]  Padajúce slovo: vodotesný -> waterproof
[ 19:08:31 ]  WocaPoints: 7546
[ 19:08:33 ]  Padajúce slovo: koža -> leather
[ 19:08:34 ]  WocaPoints: 7548
[ 19:08:35 ]  Padajúce slovo: polyester -> Polyester
[ 19:08:36 ]  WocaPoints: 7550
[ 19:08:38 ]  Padajúce slovo: silk -> Hodváb
[ 19:08:38 ]  WocaPoints: 7552
[ 19:08:40 ]  Padajúce slovo: kultivovaný, elegantný -> sophisticated
[ 19:08:41 ]  WocaPoints: 7554
[ 19:08:42 ]  Padajúce slovo: woollen -> vlnený
[ 19:08:43 ]  WocaPoints: 7556
[ 19:08:45 ]  Padajúce slovo: vlnený -> woollen
[ 19:08:45 ]  WocaPoints: 7558
[ 19:08:47 ]  Padajúce slovo: silk -> Hodváb
[ 19:08:47 ]  WocaPoints: 7560
[ 19:08:49 ]  Padajúce slovo: polyester -> Polyester
[ 19:08:50 ]  WocaPoints: 7562
[ 19:08:51 ]  Padajúce slovo: silk -> Hodváb
[ 19:08:52 ]  WocaPoints: 7564
[ 19:08:53 ]  Padajúce slovo: bavlna -> Cotton
[ 19:08:54 ]  WocaPoints: 7566
[ 19:08:56 ]  Padajúce slovo: polyester -> Polyester
[ 19:08:56 ]  WocaPoints: 7568
[ 19:08:58 ]  Padajúce slovo: polyester -> Polyester
[ 19:08:59 ]  WocaPoints: 7570
[ 19:09:00 ]  Padajúce slovo: oceľ -> Steel
[ 19:09:01 ]  WocaPoints: 7572
[ 19:09:02 ]  Padajúce slovo: oceľ -> Steel
[ 19:09:03 ]  WocaPoints: 7574
[ 19:09:05 ]  Padajúce slovo: polyester -> Polyester
[ 19:09:05 ]  WocaPoints: 7576
[ 19:09:07 ]  Padajúce slovo: kultivovaný, elegantný -> sophisticated
[ 19:09:08 ]  WocaPoints: 7578
[ 19:09:09 ]  Padajúce slovo: röntgenovať -> X-ray
[ 19:09:10 ]  WocaPoints: 7580
[ 19:09:12 ]  Padajúce slovo: vlnený -> woollen
[ 19:09:12 ]  WocaPoints: 7582
[ 19:09:14 ]  Padajúce slovo: cotton -> Bavlna
[ 19:09:14 ]  WocaPoints: 7584
[ 19:09:16 ]  Padajúce slovo: koža -> leather
[ 19:09:17 ]  WocaPoints: 7586
[ 19:09:18 ]  Padajúce slovo: oceľ -> Steel
[ 19:09:19 ]  WocaPoints: 7588
[ 19:09:19 ]  Požiadavka: Uložiť a ukončiť.
[ 19:09:19 ]  === STOP MANAGEMENTU ===
[ 19:09:19 ]  Požiadavka: Uložiť a ukončiť.
[ 19:09:19 ]  Pripájam sa na Chromium cez CDP: 9222
[ 19:09:20 ]  Playwright pripojený cez CDP.
[ 19:09:20 ]  Aktuálna URL: https://wocabee.app/app/student/class/practice/?class_id=138537&package_id=1848181&mode=practice
[ 19:09:20 ]  Hľadám tlačidlo #backBtn...
[ 19:09:20 ]  Tlačidlo #backBtn nájdené.
[ 19:09:20 ]  Klikám na „Uložiť a odísť“...
[ 19:09:20 ]  ULOŽIŤ A UKONČIŤ - kliknuté.
[ 19:09:20 ]  Čakám 7 sekúnd na dokončenie uloženia...
[ 19:09:27 ]  7 sekúnd uplynulo.
[ 19:09:27 ]  Vypínam Chromium...
[ 19:09:29 ]  Ukončujem Chromium PID: 13380
[ 19:09:29 ]  Ukončujem Chromium PID: 10348
[ 19:09:29 ]  Chyba v hlavnej slučke: Locator.is_visible: Target page, context or browser has been closed
[ 19:09:29 ]  CHYBA: Traceback (most recent call last):
[ 19:09:29 ]  CHYBA: File "C:\Users\Admin\Downloads\WocaFuckOff-main\solver.py", line 1505, in main
[ 19:09:29 ]  CHYBA: if spracuj_nespravne(stranka):
[ 19:09:29 ]  CHYBA: ~~~~~~~~~~~~~~~~~^^^^^^^^^
[ 19:09:29 ]  CHYBA: File "C:\Users\Admin\Downloads\WocaFuckOff-main\solver.py", line 1100, in spracuj_nespravne
[ 19:09:29 ]  CHYBA: if not panel.is_visible() and not dalsie.is_visible():
[ 19:09:29 ]  CHYBA: ~~~~~~~~~~~~~~~~^^
[ 19:09:29 ]  CHYBA: File "C:\Users\Admin\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\playwright\sync_api\_generated.py", line 19841, in is_visible
[ 19:09:29 ]  CHYBA: self._sync(self._impl_obj.is_visible(timeout=to_milliseconds(timeout)))
[ 19:09:29 ]  CHYBA: ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[ 19:09:29 ]  CHYBA: File "C:\Users\Admin\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\playwright\_impl\_sync_base.py", line 115, in _sync
[ 19:09:29 ]  CHYBA: return task.result()
[ 19:09:29 ]  CHYBA: ~~~~~~~~~~~^^
[ 19:09:29 ]  CHYBA: File "C:\Users\Admin\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\playwright\_impl\_locator.py", line 557, in is_visible
[ 19:09:29 ]  CHYBA: return await self._frame.is_visible(
[ 19:09:29 ]  CHYBA: ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[ 19:09:29 ]  CHYBA: ...<2 lines>...
[ 19:09:29 ]  CHYBA: )
[ 19:09:29 ]  CHYBA: ^
[ 19:09:29 ]  CHYBA: File "C:\Users\Admin\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\playwright\_impl\_frame.py", line 434, in is_visible
[ 19:09:29 ]  CHYBA: return await self._channel.send(
[ 19:09:29 ]  CHYBA: ^^^^^^^^^^^^^^^^^^^^^^^^^
[ 19:09:29 ]  CHYBA: "isVisible", self._timeout, locals_to_params(locals())
[ 19:09:29 ]  CHYBA: ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[ 19:09:29 ]  CHYBA: )
[ 19:09:29 ]  CHYBA: ^
[ 19:09:29 ]  CHYBA: File "C:\Users\Admin\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\playwright\_impl\_connection.py", line 76, in send
[ 19:09:29 ]  CHYBA: return await self._connection.wrap_api_call(
[ 19:09:29 ]  CHYBA: ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[ 19:09:29 ]  CHYBA: ...<3 lines>...
[ 19:09:29 ]  CHYBA: )
[ 19:09:29 ]  CHYBA: ^
[ 19:09:29 ]  CHYBA: File "C:\Users\Admin\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\playwright\_impl\_connection.py", line 632, in wrap_api_call
[ 19:09:29 ]  CHYBA: raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
[ 19:09:29 ]  CHYBA: playwright._impl._errors.TargetClosedError: Locator.is_visible: Target page, context or browser has been closed
[ 19:09:29 ]  Ukončujem Chromium PID: 4964
[ 19:09:29 ]  Ukončujem Chromium PID: 13548
[ 19:09:29 ]  Ukončujem Chromium PID: 15960
[ 19:09:29 ]  Ukončujem Chromium PID: 7124
[ 19:09:29 ]  Ukončujem Chromium PID: 13492
[ 19:09:29 ]  Ukončujem Chromium PID: 13168
[ 19:09:29 ]  Ukončujem Chromium PID: 10980
[ 19:09:30 ]  Ukončujem Chromium PID: 13000
[ 19:09:30 ]  Management ukončený.
[ 19:09:30 ]  Stop proces skončil | Exit code: 0
[ 19:13:16 ]  Nastavenia uložené
